CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_949, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD3931994193D2D62350F5AC495DA25__14498F5A6AF69CE86CF00BAD9B1272BCA5ED4A05, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=20.460255, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_969, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD3931994193D2D62350F5AC495DA25__A8C241F5758E02AC9B3D1ED031D408157B6F2554, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=12.165930, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_970, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BD3931994193D2D62350F5AC495DA25__989BCB61E7BFD697C2C209A783AC6503D2CBADD8, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=5.449880, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_936, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B77754404AD0808DFD0F5F9769D133B__959ECA91C175ED89A8FBFFECA99241136AD17C18, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.852352, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_971, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B77754404AD0808DFD0F5F9769D133B__03445A9D077ABE8B8B3B77F86FC7182D61AE539B, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=13.226278, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_950, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B77754404AD0808DFD0F5F9769D133B__0C6D150B8988C0AD80F278F88C28D2771D317AE2, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.933931, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_951, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B6881D7E4B0D419AEFD6C3A013958F1__2BDA4443C81EF813DB1C775C50111C73E549B1EA, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=19.890574, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_972, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B6881D7E4B0D419AEFD6C3A013958F1__B81E2CF3672C80E3FF6118A3AFAFD59CEC0FFFC4, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=9.970177, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_937, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B6881D7E4B0D419AEFD6C3A013958F1__F75CDA62BB3223B466713B4E3AE84FE740E49D16, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.547954, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_938, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F632C2574D04B8B339875CAABF6788F__4BCC92B0DE3A464E25FF71978E6F6C3F7396E495, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=18.656797, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_973, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F632C2574D04B8B339875CAABF6788F__AB10B0D8C14512EA8D3A13F531F58C2E61A468EB, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.149140, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_952, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F632C2574D04B8B339875CAABF6788F__E3BC929D03ADF8D950713F4742C9E4EB35D60F76, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_953, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A6D9A2774716B596F6109AB6E4C4708__0875A67F37D5B02305264F0FFBE844EC966A3652, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=19.788254, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_974, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A6D9A2774716B596F6109AB6E4C4708__83BBB4E73B0F231CC3B5994C85B8806A564D9E80, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=11.672892, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_939, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A6D9A2774716B596F6109AB6E4C4708__58858552416E3E3DA93E1E43D3C8291799DBE7B2, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=8.244943, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_975, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6D2BFCF0479E229FE51709B445F7E1D__D82834171F6CA67822C2434BB9C2BBF65C3EBA02, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=17.881292, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_940, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6D2BFCF0479E229FE51709B445F7E1D__56B613C26171614998D311AABA90CA7B1FFF3FC5, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=12.136694, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_954, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6D2BFCF0479E229FE51709B445F7E1D__CADF9230B860306CAF8151D39BDB9190FB6D271C, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=6.763063, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_941, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_40F9105441D4FBAF776C5F977854B34__E6F194CF3C8F31C7EF744CF54CCB2F852D8E5668, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=11.168007, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_955, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_40F9105441D4FBAF776C5F977854B34__AAFC99217B0B0D47E274DFF9081A7E273D82B82F, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=4.837930, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_976, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_31E9BEF04316E782EBD8F18AEAE36F8__FFF66B4BD7A2AB01CAE81CFD9EF29A85DA66A49A, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.005336, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_956, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_31E9BEF04316E782EBD8F18AEAE36F8__DC8AEBA95E99313E0935F1148C542F30CAAF6DCA, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=4.702817, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_957, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0CF17FA4BB727792D9802A34F9B65D__D8331442E232FB119F5F7043CB68A2267E31E3F7, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.932546, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_942, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C0CF17FA4BB727792D9802A34F9B65D__AE5EDA0F0B63C8FB5D523764673C891527B8DE4E, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=5.350325, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_977, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E762B4EF458858DBDDC99B9C922DB47__4DCD9C8D9D935F16A7CC132E0613A28C1F98CCF2, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=20.912994, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_943, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E762B4EF458858DBDDC99B9C922DB47__ABE347ABB97AB6DA94E223F725CB07A65BBF99F6, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=12.315657, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_958, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E762B4EF458858DBDDC99B9C922DB47__FF7979E683D735DDAF5CF5FBBAF69C665863FCE2, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.041485, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_959, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AF6CBF9140054CED02C86A83650991E__AF72FC06BEC2332850353292333D7EAF49C0770F, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=20.956453, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_944, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AF6CBF9140054CED02C86A83650991E__3974F9F76525B6F654C90FDEFC2CFC87D8C78EA0, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.153092, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_978, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AF6CBF9140054CED02C86A83650991E__235230A797BC6E38CF0642FA79EEA68A9316D521, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.849385, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_945, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0FCA579D4EB091E17E1360BE334776B__F4267C18A2E0EDAA1B1B4894D1B1EBDAA23618EB, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=9.703509, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_979, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0FCA579D4EB091E17E1360BE334776B__46D82B870141C4C30847D44427349A4AC651ADD9, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=5.341634, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_980, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_86ECB5B54BD8233713324D9F725D1A7__B212863D58640DB13DDB6F413FC8E1C8B9EAEB6D, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.220252, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_960, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_86ECB5B54BD8233713324D9F725D1A7__8C47CC10883718B8E557558FAB24B6FA7A0F6B6C, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=6.772544, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_946, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_005C960A4F7D7A753E22B4B7959A4B0__C92454FC5E786F2F5773FFF6CC50D9177DC0F427, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=8.202672, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_961, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_005C960A4F7D7A753E22B4B7959A4B0__746D1992121802C628DF20C1934E5E74BF01CF03, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=4.346471, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_981, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_DFA8E91D4C0AD5024BFD15870C81B0A__A7DBF4E1D6A4101E342F9F8A465B4C79A16FC2C6, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=13.379957, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_947, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_DFA8E91D4C0AD5024BFD15870C81B0A__D08B85F3DFEB859890B17382374A85BBEEE304FD, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=3.936790, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_962, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F37F44B44DC68DCEE0EDD08A83E1AF0__6F0913C23F5CE450E65F47F0BDA898499DB1E8DA, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=131333, Duration=22.488504, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_948, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F37F44B44DC68DCEE0EDD08A83E1AF0__CB0A8B6AF6FFB3D4089720C0008622BA7C9EF553, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=10.086324, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_982, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F37F44B44DC68DCEE0EDD08A83E1AF0__5FA6346CBE40F3FB86D25297DBEBB5F3980F5117, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=12037, Duration=4.323952, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_949, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_220678E341993F5AF75922856EC7E5D__939A4267B820AA844A3ED7D41A3DFC6EF79F307C, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=33028, Duration=11.330378, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_983, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_220678E341993F5AF75922856EC7E5D__ECB84DD89450AC197A2D87CFBA62A5A50533300C, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11744, Duration=5.622521, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_984, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A71A40E54DFF2DC9E54C5CAE39FC83F__483B46ED5F59E86647B42FD4BA513A6430ED1F0A, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=11452, Duration=5.980842, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_963, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45C2F5E045C6003C618B7EB700A22B61__1_0_13123_0, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=4637, Duration=5.943313, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_950, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53632CEF477B7A1E4677D28D22A26F9E__1_0_13123_0, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=1324, Duration=5.639508, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_964, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B459DFC4C630FFA352B0B9555B4A076__1_0_13123_0, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=1466, Duration=3.537781, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_985, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABAF0E1A446AD1A61BA3489F47EE4405__1_0_13123_0, StartTime=2016.05.14-14.20.02, HierarchicalDDC=, DataSize=589, Duration=3.467854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
SavePackageTransactionId8EDCE37C47697BAF7F42D58BDD4F7580_0, Filename=D:/HeliosFinal/Content/LevelBldgTutorail.umap, AutoPackageBackupDelegate=320.228485, FlushAsyncLoading=0.011850, FlushStreamingFunc=0.269040, BlockTillAllRequestsFinished=0.007503, ResetLoadersForSaveUnMarkAllObjects=70.014847, TagPackageExports=56.218098, BeginCacheForCookedPlatformData=0.004739, SerializeImports=65.654938, GatherLocalizableTextData=377.769623, MarkNames=2.598718, SerializeSummary=0.026073, SerializeNames=0.788149, SerializeGatherableTextData=0.063606, BuildExportMap=1.921579, SortExportsNonSeekfree=63.808029, SortExportsSeekfreeConstructor=0.080988, SortExportsSeekfreeInner=223.822708, SortExportsSeekfree=0.007901, BuildDependencyMap=4.728891, SerializeImportMap=0.109036, SerializeExportMap=1.165036, SerializeDependencyMap=0.296298, SerializeStringAssetReferenceMap=0.004742, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.906475, SerializeExports=253.635651, SerializeBulkData=1284.875122, MoveFile=4.737981, UnaccountedTime=3.476147, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_986, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9ED8D89B6A08948EF2522CF9E13DAA1B, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.165533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_965, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8EA8C20549DF6639770E1E9BA4B319F3, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.149731, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_951, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB57C9F810811B41DA5BFF3E74787F4D, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.086125, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_987, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6F1D96264CB448F9576E22B39F07629B, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.058077, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_952, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1FF95D6861DFBAF04FDCAE67BEEE803C, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.044640, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_966, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6D1B91774941FC004A8537979D6D5428, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.061627, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_953, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4C92354668BEB4E025852260CC374E5, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_988, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3ACCA17441D2CB26AD8BD39C82220223, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.051361, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_967, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_11B692409BEB5A22230FAEE033F5139E, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.051755, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_954, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FF29F956461605DC137FA289554B6C4C, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_989, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D28BB111126FFA61A42AB4890940ED9, StartTime=2016.05.14-14.25.31, HierarchicalDDC=, DataSize=16486, Duration=0.051752, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
