CookerStat, GenerateAssetRegistry=0.019755, Initialize=0.097185, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
SavePackageTransactionId25FC8C284BE42F468D8D07912D11F0C5_0, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=0.134323, FlushAsyncLoading=0.003949, FlushStreamingFunc=0.221238, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=58.502346, TagPackageExports=41.262630, BeginCacheForCookedPlatformData=0.004347, SerializeImports=59.646839, GatherLocalizableTextData=337.297516, MarkNames=2.518520, SerializeSummary=0.024099, SerializeNames=0.671603, SerializeGatherableTextData=0.040296, BuildExportMap=2.368793, SortExportsNonSeekfree=50.125053, SortExportsSeekfreeConstructor=0.077829, SortExportsSeekfreeInner=189.097946, SortExportsSeekfree=0.005133, BuildDependencyMap=4.651855, SerializeImportMap=0.092048, SerializeExportMap=1.123555, SerializeDependencyMap=0.505283, SerializeStringAssetReferenceMap=0.025284, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.157639, SerializeExports=240.829727, SerializeBulkData=1243.761475, MoveFile=2.619263, UnaccountedTime=3.019061, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9ED8D89B6A08948EF2522CF9E13DAA1B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.136692, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_306, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_47A714AE3D32B0DAAA5ABF8C977AD2B7, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_303, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8CEC5989495633B4A0A7F7A51EDFF5ED, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_309, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9B4802C3CBEBAA9DDBDD2BA156805702, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_307, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2480FF0F403CF65039E814BC097E995B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_304, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4AF4926E572917C2E1B53BF693D18156, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_310, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1B093D349A994A1C07B2EA548252E93, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_308, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_18275DCAD89603D1F87646B089966C9A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_305, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDA7FB98410670FAF073359B2EE49131, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_311, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A44BA6267D8EBDB09852988ABD089BDB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_309, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B364FFF44BD031E35809EAB3561F9F70, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_306, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3F300F1A09415F450264D023357C5ED9, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_312, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_547532AC46D0F4EE17F36D896F200789, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038318, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_310, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5390FF1A538A027D2B770EFF9D736965, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_307, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0838362547EA1B2A127FB29E30FF7CC1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_313, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B7480C255229088CD2E2B8F030D40E1A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_311, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8A531D51441733A766142D87769772F7, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_308, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C206602755FA04100F00B2160B293656, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_314, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D5315FD84206B33438DF679D0F1F3086, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_312, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E80834E3700A46C273E2D16666792411, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_309, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C884E0747307D1CB42F699F95BD3069, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_315, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_31C834EC3EC869114E503C36A0810A87, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_313, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_290E56644A0C9A2233A5A8AC18FCC683, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_310, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9959A637BBACD6490C3907A66639742, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_316, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_49C316284434585B6DEF1DB63A987D92, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_314, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_77A9A54CA6450409CBBB8A0537AAD283, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_311, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5A35903C45603DC7CA4D2AAB73656DB1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_317, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A6EA10064CF20C3000D079CF6EA4482F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_315, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_38BB14C04B06BA2E3CB621BC2852F996, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_312, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6D635A53638A0ED3B939EF81A5414440, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041880, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_318, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2239E4944422B38DB48C989F2544520E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_316, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2448DFFECA53F7A06FD922A6371F42B0, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.078615, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_313, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E54D1FE44721790B36C69E8A356E2D8E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.033580, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_319, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_75E7D47C4CDF81399DD48270C4C35E5A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.056099, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_314, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FBF3A8214B4FEC8A8429218156DB22BA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035554, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_317, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3302199676AF7F9C1922CB42DF6ACA3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_320, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C0BAE2F647D19B223EFA6FA6D341F5AF, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_315, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_159B763B78AD671D8D8E8D6FAD2EA1D8, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_321, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1877DA2C4B0FDB7801F784B2B00B26FE, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_318, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_373AA2DD5BD7D5E4A4E22E5B48848607, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.042271, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_316, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A64BE6A4ADA8AD205801DA5D2ACD677, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_322, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B89ABB6ABF8B9323AABB12576B82A2AE, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_317, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C5FFDBD34D6C84CB10CAAF9FD2F456D1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_319, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD1950B998FEBC0740887F19698FB425, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_323, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7BD2D1104D7F3BFF91C860AFB73A8BAB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_318, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E919529D62A9B261A94E135393BFE3E6, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_320, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_787043094E88C8BA649AFBB3E263A8AB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_324, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_17CDED359E802854EC562F4E932943D1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_319, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A3A25B4C4A91C351E9815485117A480B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_321, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADCC1892715A7894648F2518CABA0B99, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_325, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5792007E4346EA74F05B7A9A3D65C940, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035558, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_320, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_63FA1C6FA38E60F421BE7CC35843AD2E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_322, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0F4DEA64BB28792304E56A4B9CBF396, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_326, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D350EA383D4A77C0C6FCBB68D1CEF9E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_321, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0A792BB54A189F6FAB7F00876C692903, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_323, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_79998A97569E4DCD19EBF961999DBDF5, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_327, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BABDD64746F3D23C385ECF9BF1E5BDF3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_322, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C5FE9219006683C6390B7D5E4708CD09, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038713, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_324, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F0C1A2943B5517478AA94904B376B12, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_328, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6164E9EB319C3F03DCB3846BDCD83FC3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_323, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D15B5C6449B27A733CCCBAF9FAAF380, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_325, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_339D4E97176A3743AE92002314740850, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_329, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3360E78743FE47CC6D3D178AF431F0A0, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_324, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_51276E512BCB333001264A1D5BD16B0A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_326, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7FE4733044DC66A05C92DBB11A058382, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_330, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F9300D45F414416A00B22C8BC833741, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_325, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EE31D90E48A664B84925C1A304AC99C1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_327, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1DFFB69ACE1321B897D7EF7EDCF61F81, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_331, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4820B1E842F123CC28169F8DA6EE94D1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_326, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_03F8CE48ED3D677B959A423091B3E119, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
